"","","","","","","","Créd.","Fact.","Nota","","","Gastos","Regím.","","","Pagos"
"","","","Largo","Tipo","","","","","","","","","","","",""
"","CAMPOS","DESCRIPCIÓN","","","Validación","","Fiscal","Consum.","Déb.","Nota Créd.","Compras","Menor.","Espec.","Guber.","Export.","Exterior"
"","","","","","","","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr."
"","","","Max","","","","","","","","","","","","",""
"","","","","","","","31","32","33","34","41","43","44","45","46","47"
"","ÁREA","","","","","","","","","","","","","","",""
"","","DETALLES ÍTEM","","","","","1","1","1","1","1","1","1","1","1","1"
"","<DetallesItem>","","","","","","","","","","","","","","",""
"","ÁREA","ÍTEM","","","","","","","","","","","","","",""
"","<Item>","Se pueden incluir hasta 100","","","","","1","1","1","1","1","1","1","1","1","1"
"","","repeticiones.","","","","","","","","","","","","","",""
"","","Línea que numera el ítem.  Desde 1 a","","","a) Número secuencial de la","","","","","","","","","","",""
"","N° de Línea o N° Secuencial","","","","","","","","","","","","","","",""
"1","","","5","NUM","","N","1","1","1","1","1","1","1","1","1","1"
"","","100 repeticiones.48","","","línea.","","","","","","","","","","",""
"","<NumeroLinea>","","","","","","","","","","","","","","",""
"","","Se  pueden  incluir  5  repeticiones  de","","","","","","","","","","","","","",""
"","Tabla de Códigos de Ítem","","","","","","","","","","","","","","",""
"","","pares  código  –  valor.  Incluye  los  dos","","","","","3","3","3","3","3","3","3","3","3","3"
"","<TablaCodigosItem>","","","","","","","","","","","","","","",""
"","","campos siguientes:","","","","","","","","","","","","","",""
"","","Tipo  de  codificación  utilizada  para  el","","","","","","","","","","","","","",""
"","","ítem","","ALFA","","","","","","","","","","","",""
"","Tipo Código","","","","a)Sin validación.","","","","","","","","","","",""
"2","","","14","","","N","3","3","3","3","3","3","3","3","3","3"
"","","Standard:  EAN,  PLU,  DUN  o  Interna","","NUM","","","","","","","","","","","",""
"","<TipoCodigo>","","","","","","","","","","","","","","",""
"","","(Hasta 5 tipos de códigos)","","","","","","","","","","","","","",""
"","","Código del ítem de acuerdo a tipo de","","","","","","","","","","","","","",""
"","","","","ALFA","","","","","","","","","","","",""
"","Código del Ítem","codificación 
indicada 
en 
campo","","","a)Sin validación.","","","","","","","","","","",""
"3","","","35","","","N","3","3","3","3","3","3","3","3","3","3"
"","","","","NUM","","","","","","","","","","","",""
"","<CodigoItem>","anterior.","","","","","","","","","","","","","",""
"","","(Hasta 5 códigos)","","","","","","","","","","","","","",""
"","FIN TABLA","","","","","","","","","","","","","","",""
"","","CÓDIGOS ÍTEM","","","","","","","","","","","","","",""
