"","","","","","","","Fact. Créd.","Fact.","Nota","Nota","","","Regím.","","","Pagos"
"","","","Largo","","","","","","","","","Menor.","","","",""
"","CAMPOS","DESCRIPCIÓN","","Tipo","Validación","I","Fiscal","Consum.","Déb.","Créd.","Compras","","Espec.","Guber.","Export.","Exterior"
"","","","","","","","","","","","","Electr.","","","",""
"","","","Max","","","","","","","","","","","","",""
"","","","","","","","Electr.","Electr.","Electr.","Electr.","Electr.","","Electr.","Electr.","Electr.","Electr."
"","","","","","","","31","32","33","34","41","43","44","45","46","47"
"","","Indica si el ítem es exento, si es gravado, o","","","","","","","","","","","","","",""
"","","","","","a)Indicar si es valor","","","","","","","","","","",""
"","","No facturable., Indicará las distintas tasas:","","","","","","","","","","","","","",""
"","","","","","0: No Facturable","","","","","","","","","","",""
"","","0","","","1: ITBIS 1 (18%)","","","","","","","","","","",""
"","Indicador de Facturación",": No Facturable","","","","","","","","","","","","","",""
"4","","","1","NUM","2: ITBIS 2 (16%)","P49","1","1","1","1","1","150","1","1","151","1"
"","<IndicadorFacturacion>","ITBIS 1: ítem gravado a ITBIS tasa1 (18%).","","","","","","","","","","","","","",""
"","","","","","3: ITBIS 3 (0%)","","","","","","","","","","",""
"","","ITBIS 2: ítem gravado a ITBIS tasa2 (16%).","","","","","","","","","","","","","",""
"","","","","","4: Exento (E)","","","","","","","","","","",""
"","","ITBIS 3: ítem gravado a ITBIS tasa3 (0%).","","","","","","","","","","","","","",""
"","","E: Exento","","","","","","","","","","","","","",""
"","ÁREA","","","","","","","","","","","","","","",""
"","","RETENCIÓN","","","Condicional a que exista retención.","","2","0","2","2","1","0","0","0","0","1"
"","<Retencion>","","","","","","","","","","","","","","",""
"","Indicador Agente de","Para  Agentes  de  Retención  o  Percepción.","","","","","","","","","","","","","",""
"","","","","","a)Codificación:","","","","","","","","","","",""
"","Retención o","Indica  para  cada  transacción  si  es  agente","","","","","","","","","","","","","",""
"5","Percepción52","retenedor 
del 
producto 
que 
está","1","NUM","1","N","2","0","2","2","1","0","0","0","0","1"
"","","","","",": “R”","","","","","","","","","","",""
"","<IndicadorAgenteRete","vendiendo o el servicio. Condicional a que","","","","","","","","","","","","","",""
"","","","","","2: “P”","","","","","","","","","","",""
"","ncionoPercepcion>","exista retención.","","","","","","","","","","","","","",""
"","","Monto  del 
ITBIS 
correspondiente  a 
la","","","","","","","","","","","","","",""
"","","","","","a)  Valor  numérico  de  16  enteros,","","","","","","","","","","",""
"","Monto ITBIS Retenido","retención 
que 
será 
realizado 
por 
el","","","","","","","","","","","","","",""
"6","","","18","NUM","dos decimales, ≥0.","N","2","0","2","2","2","0","0","0","0","0"
"","<MontoITBISRetenido>","comprador. 
Condicional 
a 
que 
exista","","","","","","","","","","","","","",""
"","","retención.53","","","","","","","","","","","","","",""
"","","Monto 
del 
Impuesto 
Sobre 
la 
Renta","","","","","","","","","","","","","",""
"","","","","","a)  Valor  numérico  de  16  enteros,","","","","","","","","","","",""
"","","correspondiente a la retención realizada de","","","","","","","","","","","","","",""
"","","","","","dos decimales, ≥0.","","","","","","","","","","",""
"","","la prestación o locación de servicios.","","","","","","","","","","","","","",""
"","Monto Retención Renta","","","","","","","","","","","","","","",""
"7","","","18","NUM","b) El e-CF  tipo 41 es condicional a","N","2","0","2","2","2","0","0","0","0","1"
"","<MontoISRRetenido>","E","","","","","","","","","","","","","",""
"","","l e-CF  tipo 41 es condicional a que exista","","","","","","","","","","","","","",""
"","","","","","que exista retención y el ‘Indicador","","","","","","","","","","",""
"","","retención  y  el  ‘Indicador  Bien  o  Servicio’","","","","","","","","","","","","","",""
"","","","","","Bien o Servicio’ sea igual a 2.","","","","","","","","","","",""
"","","sea igual a 2.","","","","","","","","","","","","","",""
