"","","","","","Validación","","","","","","","","","","",""
"","","","","Tipo","","","","","","","","","","","",""
"","","","Max","","","I","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr."
"","","","","","","","31","32","33","34","41","43","44","45","46","47"
"","FIN ÁREA","OTRA MONEDA DETALLE","","","","","","","","","","","","","",""
"","","","","","a) 
  Valor  numérico  de  16","","","","","","","","","","",""
"","","","","","enteros, 2 decimales; ≥ 0 (No","","","","","","","","","","",""
"","","","","","puede ser negativo).","","","","","","","","","","",""
"","","(Precio Unitario del ítem * Cantidad) –","","","b) 
Valor 
numérico, 
de","","","","","","","","","","",""
"","","Monto Descuento + Monto Recargo","","","acuerdo con descripción.","","","","","","","","","","",""
"","Monto Ítem","","","","","","","","","","","","","","",""
"","","","","","c)Debe  ser  cero  cuando:  es","","","","","","","","","","",""
"","(Valor por la línea de","","","","","","","","","","","","","","",""
"39","","","18","NUM","una  Nota  de  Crédito  para","I","1","1","1","1","1","1","1","1","1","1"
"","detalle)","","","","","","","","","","","","","","",""
"","","","","","fines 
de 
corrección 
de","","","","","","","","","","",""
"","<MontoItem>","","","","","","","","","","","","","","",""
"","","","","","texto.74","","","","","","","","","","",""
"","","","","","Cuando  es  cero  puede  no","","","","","","","","","","",""
"","","","","","imprimirse  o 
imprimirse  un","","","","","","","","","","",""
"","","","","","texto  explicativo 
(sin  valor,","","","","","","","","","","",""
"","","","","","sin costo, etc.)","","","","","","","","","","",""
"","FIN ÁREA","ÍTEM","","","","","","","","","","","","","",""
