"","","","","","","","","","","","","OBLIGATORIEDAD","","","","",""
"","","","","","","","I","","Fact.","Nota","Nota","","Gastos","Regím.","","","Pagos"
"","","","","","","","","Fact. Créd.","Consum.","Déb.","Créd.","Compras","Menor.","Espec.","Guber.","Export.","Exterior"
"","","","Largo","","","","","Fiscal Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr."
"","","","","Tipo","","","","","","","","","","","","",""
"","CAMPOS","DESCRIPCIÓN","","","","","","","","","","","","","","",""
"","","","Max","","Validación","","","","","","","","","","","",""
"","","","","","","","","31","32","33","34","41","43","44","45","46","47"
"","FIN ÁREA","RETENCIÓN","","","","","","","","","","","","","","",""
"","Nombre del Ítem","","","ALFA","","","","","","","","","","","","",""
"8","","Nombre del producto o servicio.","80","","a) Sin validación.","","I","1","1","1","1","1","1","1","1","1","1"
"","<NombreItem>","","","NUM","","","","","","","","","","","","",""
"","","","","","a) Indicar si es Valor:","","","","","","","","","","","",""
"","Indicador Bien o Servicio","Identifica si el ítem corresponde a Bien","","","","","","","","","","","","","","",""
"9","","","1","1
NUM","","","N","1","1","1","1","1","1","1","1","1","154"
"","","","","",": Bien","","","","","","","","","","","",""
"","<IndicadorBienoServicio>","o Servicio.","","","","","","","","","","","","","","",""
"","","","","","2:  Servicio","","","","","","","","","","","",""
"","Descripción Adicional","Descripción Adicional del ítem.","","ALFA","","","","","","","","","","","","",""
"10","","","1000","","a)Sin validación","","N","3","3","3","3","3","3","3","3","3","3"
"","<DescripcionItem>","","","NUM","","","","","","","","","","","","",""
"","","","","a)","Valor 
numérico","de 
16","","","","","","","","","","",""
"","Cantidad","Cantidad del ítem55","","","","","","","","","","","","","","",""
"11","","","18","NUM","enteros,  2  decimales;  >0  (No","","I","1","1","1","1","1","1","1","1","1","1"
"","<CantidadItem>","","","","","","","","","","","","","","","",""
"","","","","","puede ser negativo).","","","","","","","","","","","",""
"","Unidad de Medida Ítem","","","","a)  Validar  con","la  Tabla  de","","","","","","","","","","",""
"","","Indica 
la  unidad  de  medida  que  está","","","","","","","","","","","","","","",""
"12","<UnidadMedida>","","2","NUM","Codificación 
de  Unidad","de","P","3","3","3","3","3","3","3","3","3","3"
"","","expresada la cantidad.","","","","","","","","","","","","","","",""
"","","","","medida.","","","","","","","","","","","","",""
