"","","","","","","","31","32","33","34","41","43","44","45","46","47"
"","","Corresponde 
al 
número 
de","","","","","","","","","","","","","",""
"","","identificación  cuando  el  comprador","","","","","","","","","","","","","",""
"","","es extranjero y no tiene RNC/Cédula.","","","","","","","","","","","","","",""
"","","C","","","a)  El 
e-CF 
de 
consumo","","","","","","","","","","",""
"","","ondicional  a  que  el  e-CF  es 
tipo","","","","","","","","","","","","","",""
"","","","","","electrónica 
es 
>","","","","","","","","","","",""
"","","32>DOP$250,000.00 
(aplica 
también","","","","","","","","","","","","","",""
"","","","","","DOP$250,000.00 
(aplica","","","","","","","","","","",""
"","","para  las  notas  de  crédito/débito  que","","","","","","","","","","","","","",""
"","","","","","también  para 
las  notas  de","","","","","","","","","","",""
"","Identificador Extranjero","hagan referencia a ese tipo de e-CF), y","","ALFA","","","","","","","","","","","",""
"39","","","20","","crédito/débito 
que 
hagan","I","0","2","2","2","0","0","28","0","29","3"
"","<IdentificadorExtranjero>7","el campo RNC Comprador esté vacío.","","NUM","","","","","","","","","","","",""
"","","","","","referencia a ese tipo de e-CF).","","","","","","","","","","",""
"","","E
n caso de que el  e-CF sea tipo  46, el","","","b","","","","","","","","","","",""
"","","","","",")  El  campo  RNC  Comprador","","","","","","","","","","",""
"","","campo  es  condicional  a  que 
la  Zona","","","","","","","","","","","","","",""
"","","","","","está en blanco.","","","","","","","","","","",""
"","","Franca 
Comercial 
(Aeropuertos 
y","","","","","","","","","","","","","",""
"","","Puertos) 
realice 
transferencia 
de","","","","","","","","","","","","","",""
"","","bienes  a  No  Residentes  y  el  campo","","","","","","","","","","","","","",""
"","","‘RNC Comprador’ esté vacío.","","","","","","","","","","","","","",""
"","","","","","a)  Si  el  e-CF  es  tipo  32  y  el","","","","","","","","","","",""
"","","","","","monto 
total 
es 
≥","","","","","","","","","","",""
"","","","","","DOP$250,000.00 
se 
debe","","","","","","","","","","",""
"","","Nombre o Razón Social del comprador.","","","indicar  el  nombre  o 
razón","","","","","","","","","","",""
"","","","","","social comprador.","","","","","","","","","","",""
"","Nombre o Razón Social","E","","","","","","","","","","","","","",""
"","","n caso de que el  e-CF sea tipo  46, el","","ALFA","","","","","","","","","","","",""
"40","Comprador","","150","","b","I","1","2","2","2","1","0","1","1","1","3"
"","","campo  es  condicional  a  que  exista  el","","NUM",") Si el e-CF tipo 33 y tipo 34","","","","","","","","","","",""
"","<RazonSocialComprador>","","","","","","","","","","","","","","",""
"","","campo 
‘RNC 
Comprador’ 
o","","","modifica  un  e-CF  tipo  32  con","","","","","","","","","","",""
"","","‘Identificador Extranjero’.","","","monto 
total 
≥","","","","","","","","","","",""
"","","","","","DOP$250,000.00, 
se 
debe","","","","","","","","","","",""
