"","Descuento o Recargo","Valor en otra moneda. Aplica en montos","","","","","","","","","","","","","",""
"8","","","18","NUM","b","N","3","3","3","3","3","0","3","3","3","0"
"","<MontoDescuentooRecargoOt","de descuento o recargo global.","","",")   Si 
va 
el 
descuento 
o","","","","","","","","","","",""
"","raMoneda>","","","","recargo en %, debe ir el monto","","","","","","","","","","",""
"","","","","","correspondiente.","","","","","","","","","","",""
"","","Indica si el descuento o recargo afecta a","","","","","","","","","","","","","",""
"","","","","","a) Indicar si es valor:","","","","","","","","","","",""
"","","ítems:","","","","","","","","","","","","","",""
"","Indicador de facturación","I
TBIS 1: ítem gravado a ITBIS tasa1 (18%).","","","1","","","","","","","","","","",""
"","de Descuento o Recargo","","","",": ITBIS 1 (18%)","","","","","","","","","","",""
"","","ITBIS 2: ítem gravado a ITBIS tasa2 (16%).","","","","","","","","","","","","","",""
"9","","","1","NUM","","N","2","2","2","2","276","0","2","2","2","0"
"","<IndicadorFacturacionDescuen","","","","2: ITBIS 2 (16%)","","","","","","","","","","",""
"","","ITBIS 3: ítem gravado a ITBIS3 tasa3 (0%).","","","","","","","","","","","","","",""
"","tooRecargo>","","","","3: ITBIS 3 (0%)","","","","","","","","","","",""
"","","E: Exento.","","","","","","","","","","","","","",""
"","","","","","4: Exento (E)","","","","","","","","","","",""
"","","Condicional  a  que  exista  descuento  o","","","","","","","","","","","","","",""
"","","recargo global.","","","","","","","","","","","","","",""
"","FIN ÁREA","DESCUENTO O RECARGO","","","","","","","","","","","","","",""
"","FIN ÁREA","DESCUENTOS O RECARGOS","","","","","","","","","","","","","",""
