"","","","","","","","","","","","OBLIGATORIEDAD","","","","",""
"","","","","","","I","Fact. Créd.","Fact.","","Nota","","Gastos","Regím.","","","Pagos"
"","","","","","","","Fiscal","Consum.","Nota Déb.","Créd.","Compras","Menor.","Espec.","Guber.","Export.","Exterior"
"","","","Largo","Tipo","","","","","","","","","","","",""
"","CAMPOS","DESCRIPCIÓN","","","Validación","","","","","","","","","","",""
"","","","","","","","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr."
"","","","Max","","","","","","","","","","","","",""
"","","","","","","","31","32","33","34","41","43","44","45","46","47"
"","Conductor","Corresponde al código o nombre","","ALFA","","","","","","","","","","","",""
"85","","","20","","a) Sin validación","N","3","3","3","3","0","0","3","3","3","0"
"","<Conductor>","del conductor.","","NUM","","","","","","","","","","","",""
"","Documento","Corresponde al documento de","","","","","","","","","","","","","",""
"86","","","20","NUM","a) Sin validación","N","3","3","3","3","0","0","3","3","3","0"
"","<DocumentoTransporte>","transporte del conductor.","","","","","","","","","","","","","",""
"","Ficha","Corresponde 
a 
la 
ficha  del","","ALFA","","","","","","","","","","","",""
"87","","","10","","a) Sin validación","N","3","3","3","3","0","0","3","3","3","0"
"","<Ficha>","transporte.","","NUM","","","","","","","","","","","",""
"","","Corresponde 
al 
número 
de","","","","","","","","","","","","","",""
"","Placa","","","ALFA","","","","","","","","","","","",""
"88","","placa 
del 
vehículo 
del","7","","a) Sin validación","N","3","3","3","3","0","0","3","3","3","0"
"","<Placa>","","","NUM","","","","","","","","","","","",""
"","","transporte.","","","","","","","","","","","","","",""
"","Ruta de Transporte","Corresponde 
a 
la 
ruta","","ALFA","","","","","","","","","","","",""
"89","","","20","","a) Sin validación","N","3","3","3","3","0","0","3","3","3","0"
"","<RutaTransporte>","establecida de transporte.","","NUM","","","","","","","","","","","",""
"","Zona de Tranporte","Corresponde 
a 
la 
zona 
de","","ALFA","","","","","","","","","","","",""
"90","","","20","","a) Sin validación","N","3","3","3","3","0","0","3","3","3","0"
"","<ZonaTransporte>","transporte.","","NUM","","","","","","","","","","","",""
"","Número Albarán","Corresponde 
al 
número 
de","","ALFA","","","","","","","","","","","",""
"91","","","20","","a) Sin validación","N","3","3","3","3","0","0","3","3","3","0"
"","<NumeroAlbaran>","albarán de entrega.","","NUM","","","","","","","","","","","",""
