"","","SUBTOTALES","","","","","","","","","","","","","","",""
"","<Subtotales>","","","","","","","","","","","","","","","",""
"","","SUBTOTAL","","","","","","","","","","","","","","",""
"","ÁREA","","","","","","","","","","","","","","","",""
"","","Se pueden incluir hasta 20","","","","","","3","3","3","3","3","3","3","3","3","3"
"","<Subtotal>","","","","","","","","","","","","","","","",""
"","","repeticiones.","","","","","","","","","","","","","","",""
"","","","","","a) 
Número 
secuencial","de","","","","","","","","","","",""
"","Número Subtotal","","","","","","","","","","","","","","","",""
"1","","Número de Subtotal","2","NUM","acuerdo 
al 
número","de","N","3","3","3","3","3","3","3","3","3","3"
"","<NumeroSubTotal>","","","","","","","","","","","","","","","",""
"","","","","","subtotales","","","","","","","","","","","",""
"","Descripción","","","","","","","","","","","","","","","",""
"2","","Título del Subtotal","40","ALFA","a) Sin validación.","","N","","3","","3","3","3","3","","3","3"
"","< DescripcionSubtotal>","","","","","","","3","","3","","","","","3","",""
"","","Ubicación para Impresión.","","","","","","","","","","","","","","",""
"","Orden","De  uso  para  el  contribuyente","","","a) Sin validación.","","","","","","","","","","","",""
"3","","","2","NUM","","","N","3","3","3","3","3","3","3","","3","3"
"","<Orden>","como  ayuda  para  indicar  cómo","","","","","","","","","","","","","3","",""
"","","imprimirá Subtotales.","","","","","","","","","","","","","","",""
"","","Valor 
de 
la 
sumatoria 
del","","","","","","","","","","","","","","",""
"","Subtotal Monto Gravado ITBIS","","","","a) 
Valor 
numérico 
de","16","","","","","","","","","","",""
"","","Subtotal  Monto  Gravado  ITBIS","","","","","","","","","","","","","","",""
"4","Total","","18","NUM","enteros, 2 decimales; ≥0","","N","3","3","3","3","3","0","0","3","3","0"
"","","Tasa 1, ITBIS Tasa 2 e ITBIS Tasa","","","","","","","","","","","","","","",""
"","<SubTotalMontoGravadoTotal>","","","","","","","","","","","","","","","",""
"","","3; en DOP$ u otra moneda.","","","","","","","","","","","","","","",""
"","","Valor  del  monto  gravado  del","","","","","","","","","","","","","","",""
"","Subtotal Monto Gravado ITBIS","","","","a) 
Valor 
numérico 
de","16","","","","","","","","","","",""
"","","Subtotal  asignados  a  ítem  con","","","","","","","","","","","","","","",""
"5","Tasa 1","","18","NUM","enteros, 2 decimales; ≥0","","N","3","3","3","3","3","0","0","3","0","0"
"","","ITBIS  tasa  1(18%);  en  DOP$  u","","","","","","","","","","","","","","",""
"","<SubTotalMontoGravadoI1>","","","","","","","","","","","","","","","",""
"","","otra moneda.","","","","","","","","","","","","","","",""
"","","Valor  del  monto  gravado  del","","","","","","","","","","","","","","",""
"","Subtotal Monto Gravado ITBIS","","","","a) 
Valor 
numérico 
de","16","","","","","","","","","","",""
"","","Subtotal  asignados  a  ítem  con","","","","","","","","","","","","","","",""
"6","Tasa 2","","18","NUM","enteros, 2 decimales; ≥0","","N","3","3","3","3","3","0","0","3","0","0"
"","","ITBIS  tasa  2  (16%);  en  DOP$  u","","","","","","","","","","","","","","",""
"","<SubTotalMontoGravadoI2>","","","","","","","","","","","","","","","",""
"","","otra moneda.","","","","","","","","","","","","","","",""
