"","FIN ÁREA","EMISOR","","","","","","","","","","","","","",""
"","ÁREA","","","","","","","","","","","","","","",""
"","","COMPRADOR","","","","","1","1","2","2","1","0","1","1","1","3"
"","<Comprador>","","","","","","","","","","","","","","",""
"","","","","","a)  Validar estructura.","","","","","","","","","","",""
"","","","","","b
)  Si  el  e-CF  es  tipo  32  y  el","","","","","","","","","","",""
"","","","","","monto 
total 
es 
≥","","","","","","","","","","",""
"","","Corresponde al RNC del comprador.","","","","","","","","","","","","","",""
"","","","","","DOP$250,000.00 
se 
debe","","","","","","","","","","",""
"","","C","","","identificar RNC Comprador.","","","","","","","","","","",""
"","","ondicional a que el monto total del e-","","","","","","","","","","","","","",""
"","","CF tipo 32 sea igual o superiores a DOP$","","","c","","","","","","","","","","",""
"","","","","",") 
Si  el  e-CF  tipo  33  y  tipo  34","","","","","","","","","","",""
"","","250M.4","","","","","","","","","","","","","",""
"","","","","","modifica  un  e-CF  tipo  32  con","","","","","","","","","","",""
"","RNC Comprador","","","","","","","","","","","","","","",""
"38","","E","9 u 11","NUM","monto total ≥ DOP$250,000.00","I","1","2","2","2","1","0","25","1","26","0"
"","<RNCComprador>","n  caso  de  que  el  e-CF  sea  tipo  46,  el","","","","","","","","","","","","","",""
"","","","","","se 
debe 
identificar 
el 
RNC","","","","","","","","","","",""
"","","campo  es  condicional  a  que 
la  Zona","","","","","","","","","","","","","",""
"","","","","","Comprador.","","","","","","","","","","",""
"","","Franca 
Comercial 
(Aeropuertos 
y","","","","","","","","","","","","","",""
"","","Puertos) realice transferencia de bienes","","","d
)  Si  el  e-CF  es  tipo  32  y  el","","","","","","","","","","",""
"","","a  Residentes  y  el  campo  ‘Identificador","","","comprador  es  extranjero,  este","","","","","","","","","","",""
"","","Extranjero’ esté vacío.","","","campo  puede 
ir  en  blanco  y","","","","","","","","","","",""
"","","","","","completar 
el 
campo","","","","","","","","","","",""
"","","","","","Identificador Extranjero.","","","","","","","","","","",""
