"","","","","","","","I","","Fact.","Nota","Nota","","Gastos","Regím.","","","Pagos"
"","","","Largo","","","","","","","","","","","","","",""
"","","","","","","","","Fact. Créd.","Cons.","Déb.","Créd.","Compras","Menor.","Espec.","Guber.","Export.","Exterior"
"","","","","Tipo","","","","","","","","","","","","",""
"","CAMPOS","DESCRIPCIÓN","","","Validación","","","","","","","","","","","",""
"","","","Max","","","","","Fiscal Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr."
"","","","","","","","","31","32","33","34","41","43","44","45","46","47"
"","","","","","a) Valor 0 si fecha de emisión del","","","","","","","","","","","",""
"","","Sólo para Notas de Crédito que no","","","","","","","","","","","","","","",""
"","","","","","e-CF 
afectado 
es 
≤","30 
días","","","","","","","","","","",""
"","","tienen  derecho  a  rebajar  ITBIS.El","","","","","","","","","","","","","","",""
"","Indicador Nota de Crédito","","","","calendario.","","","","","","","","","","","",""
"","","indicador tomará valor 1 si la fecha","","","","","","","","","","","","","","",""
"5","mayor a 30 días","","1","NUM","b) Valor 1 si fecha de emisión del","","N","0","0","0","1","0","0","0","0","0","0"
"","","es mayor a 30 días calendario de la","","","","","","","","","","","","","","",""
"","<IndicadorNotaCredito>","","","","e-CF 
afectado 
es 
>","30 
días","","","","","","","","","","",""
"","","emisión del e-CF afectado.","","","","","","","","","","","","","","",""
"","","","","","calendario.","","","","","","","","","","","",""
"","","Identifica a los contribuyentes que","","","","","","","","","","","","","","",""
"","","han  sido  previamente  autorizados","","","","","","","","","","","","","","",""
"","","","","","a) 
Código 
1: 
Envío","diferido","","","","","","","","","","",""
"","","a 
tener 
ventas 
a","través 
de","","","","","","","","","","","","","",""
"","","","","","autorizado.","","","","","","","","","","","",""
"","","dispositivos  móviles  offline,  tales","","","","","","","","","","","","","","",""
"","Indicador Envío Diferido","","","","","","","","","","","","","","","",""
"6","","como  ventas  con  Handheld,  entre","1","NUM","","","N","2","2","2","2","0","0","2","2","2","0"
"","<IndicadorEnvioDiferido>","","","","b) 
Valida","contribuyente","","","","","","","","","","",""
"","","otros.","","","","","","","","","","","","","","",""
"","","","","","(RNC/Cédula)  está  autorizado  a","","","","","","","","","","","",""
"","","","","","realizar envíos diferidos.","","","","","","","","","","","",""
"","","Condicional  a  que  se  encuentre","","","","","","","","","","","","","","",""
"","","autorizado hacer envíos diferidos.","","","","","","","","","","","","","","",""
"","","","","","a)  Valor  0  si  los  montos  en  las","","","","","","","","","","","",""
"","","Indica si en la línea de detalle, el","","","","","","","","","","","","","","",""
"","","","","","líneas 
sección  B","“Detalle 
de","","","","","","","","","","",""
"","","monto  se  encuentra  con  ITBIS","","","","","","","","","","","","","","",""
"","","","","","Bienes  o  Servicios”  no","tienen","","","","","","","","","","",""
"","","incluido  (impuestos  adicionales","","","","","","","","","","","","","","",""
"","Indicador Monto Gravado","","","","ITBIS incluido.","","","","","","","","","","","",""
"","","no  están  incluidos  en  el  precio","","","","","","","","","","","","","","",""
"7","<IndicadorMontoGravado>","","1","NUM","","","N","2","2","2","2","2","0","0","2","0","0"
"","","del item).","","","b","","","","","","","","","","","",""
"","","","","",")  Valor  1  si  los  montos  en  las","","","","","","","","","","","",""
"","","Condicional  a  que  el  bien  o","","","","","","","","","","","","","","",""
"","","","","","líneas 
sección  B","“Detalle 
de","","","","","","","","","","",""
"","","servicio sea gravado con ITBIS.","","","","","","","","","","","","","","",""
"","","","","","Bienes 
o 
Servicios”","se","","","","","","","","","","",""
"","","","","","encuentran con ITBIS incluido.","","","","","","","","","","","",""
"","","","","","a) Código Tipo:","","","","","","","","","","","",""
"","","","","","01: Ingresos por operaciones (No","","","","","","","","","","","",""
"","","Indica  el  tipo  de  ingreso  recibido,","","","","","","","","","","","","","","",""
"","","","","","financieros).","","","","","","","","","","","",""
"","","según clasificación del formato de","","","","","","","","","","","","","","",""
"","","","","","02: Ingresos Financieros","","","","","","","","","","","",""
"","Tipo de Ingresos","envío 
de 
ventas 
de","Bienes 
o","","","","","","","","","","","","","",""
"8","","","2","NUM","03: Ingresos Extraordinarios","","N","1","1","1","1","0","0","1","1","1","0"
"","<TipoIngresos>","Servicios.","","","","","","","","","","","","","","",""
"","","","","","04: Ingresos por Arrendamientos","","","","","","","","","","","",""
"","","","","","05: Ingresos por Venta de Activo","","","","","","","","","","","",""
"","","","","","Depreciable","","","","","","","","","","","",""
"","","","","","06: Otros Ingresos","","","","","","","","","","","",""
