"","","","","","","","","","","Fact. Créd.","Fact.","Nota","Nota","","","Regím.","","","Pagos"
"","","","","","","","","","","","","","","","Gastos","","","",""
"","","","","","","","","","","Fiscal","Consum.","Déb.","Créd.","Compras","","Espec.","Guber.","Export.","Exterior"
"","","","","","","","","","I","","","","","","Menor.","","","",""
"","CAMPOS","DESCRIPCIÓN","","","","","","","","Electr.","Electr.","Electr.","Electr.","Electr.","","Electr.","Electr.","Electr.","Electr."
"","","","Largo","Tipo","","Validación","","","","","","","","","Electr.","","","",""
"","","","Max","","","","","","","","","","","","","","","",""
"","","","","","","","","","","31","32","33","34","41","43","44","45","46","47"
"","","Se  deberá 
incluir  esta  tabla  para","","","","","","","","","","","","","","","","",""
"","","fines  del  cálculo  de  los  impuestos","","","","","","","","","","","","","","","","",""
"","","selectivos  al  consumo  a  productos","","","","","","","","","","","","","","","","",""
"","Tabla de","derivados  de  alcohol  y  cervezas  y","","","","","","","","","","","","","","","","",""
"","Distribución de","productos del tabaco y cigarrillos.","","","","","","","","","","","","","","","","",""
"","Subcantidad","C","","","","","","","","","","","","","","","","",""
"","","ondicional  a  que  exista 
código","","","","","","","","","","","","","","","","",""
"","<TablaSubcantidad>57","","","","","","","","N","2","2","2","2","0","0","0","2","0","0"
"","","desde 006 hasta 039 según la ‘Tabla","","","","","","","","","","","","","","","","",""
"","","de Codificación Tipos de Impuestos","","","","","","","","","","","","","","","","",""
"","","Adicionales’.","","","","","","","","","","","","","","","","",""
"","","S
e pueden incluir 5 repeticiones de","","","","","","","","","","","","","","","","",""
"","","pares cantidad – código. Incluye los","","","","","","","","","","","","","","","","",""
"","","dos campos siguientes:","","","","","","","","","","","","","","","","",""
"","","Cantidad  de  unidades  de  referencia","","","","","","","","","","","","","","","","",""
"","","que tiene la unidad del ítem.","","","","","","","","","","","","","","","","",""
"","","Condicional 
a 
que 
el 
ítem 
esté","","","","a) Valor numérico de 16 enteros,","","","","","","","","","","","","",""
"","Subcantidad","","","","","","","","","","","","","","","","","",""
"15","","gravado  con  códigos  de 
impuestos","19","NUM","","3  decimales;  ≥0  (No  puede  ser","","","N","2","2","2","2","0","0","0","2","0","0"
"","<Subcantidad>","","","","","","","","","","","","","","","","","",""
"","","adicionales desde  006 hasta 022 en","","","negativo).","","","","","","","","","","","","","",""
"","","la  Tabla  de  Codificación  Tipo  de","","","","","","","","","","","","","","","","",""
"","","Impuestos Adicional. 58","","","","","","","","","","","","","","","","",""
"","Código subcantidad","Indica 
la  unidad  de  medida  de 
la","","","a) 
Validar","con","la 
Tabla","IV","","","","","","","","","","",""
"16","<CodigoSubcantidad>","subcantidad.","2","NUM","(Codificación","de","Unidad","de","N","2","2","2","2","0","0","0","2","0","0"
"","","","","","medida).","","","","","","","","","","","","","",""
"","FIN TABLA","SUBCANTIDAD","","","","","","","","","","","","","","","","",""
