"","","","Largo","","","","","","","","","","","","",""
"","","","","","","","Fiscal","Consum.","Déb.","Créd.","Compras","Menor.","Espec.","Guber.","Export.","Exterior"
"","CAMPOS","DESCRIPCIÓN","","","Validación","","","","","","","","","","",""
"","","","","Tipo","","","","","","","","","","","",""
"","","","Max","","","","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr."
"","","","","","","","31","32","33","34","41","43","44","45","46","47"
"","","Dato 
correspondiente 
a 
la 
fecha  de","","ALFA","a)Fecha válida","","","","","","","","","","",""
"","Fecha Vencimiento","","","","","","","","","","","","","","",""
"20","","","10","","","N","3","3","3","3","3","0","3","3","3","0"
"","","vencimiento del ítem.","","NUM","Formato: (dd-MM-AAAA)","","","","","","","","","","",""
"","<FechaVencimientoItem>","","","","","","","","","","","","","","",""
"","","MINERÍA.","","","","","","","","","","","","","",""
"","ÁREA","","","","","","","","","","","","","","",""
"","","Condicional 
a  que 
exista 
facturación","","","","","0","2","2","2","0","0","0","0","2","0"
"","<Mineria>","","","","","","","","","","","","","","",""
"","","relacionado al sector minería.","","","","","","","","","","","","","",""
"","Peso Neto Kilogramo","Indica  el  peso  neto  en  kilogramo  del","","","a)  Valor  numérico  de  16  enteros,  3","","","","","","","","","","",""
"21","","","19","NUM","","N","0","2","2","2","0","0","0","0","2","0"
"","<PesoNetoKilogramo>","mineral.61","","","decimales; ≥0 (No puede ser negativo).","","","","","","","","","","",""
"","Peso Neto","","","","a)  Valor  numérico  de  16  enteros,  3","","","","","","","","","","",""
"22","","Indica el peso neto del mineral.62","19","NUM","","N","0","2","2","2","0","0","0","0","2","0"
"","<PesoNetoMineria>","","","","decimales; ≥0 (No puede ser negativo).","","","","","","","","","","",""
"","","","","","a) Indica si es valor:","","","","","","","","","","",""
"","Tipo Afiliación","","","","","","","","","","","","","","",""
"23","","Indica si el destinatario es o no afiliada.63","1","NUM","1: Afiliada","N","0","2","2","2","0","0","0","0","2","0"
"","<TipoAfiliacion>","","","","","","","","","","","","","","",""
"","","","","","2: No afiliada","","","","","","","","","","",""
"","","","","","a) Indica si es valor:","","","","","","","","","","",""
"","Liquidación","Indica  si 
la 
liquidación  del  mineral  es","","","","","","","","","","","","","",""
"24","","","1","NUM","1: Provisional","N","0","2","2","2","0","0","0","0","2","0"
"","<Liquidacion>","provisional o final.64","","","","","","","","","","","","","",""
"","","","","","2: Final","","","","","","","","","","",""
"","FIN ÁREA","MINERÍA","","","","","","","","","","","","","",""
"","Precio Unitario del","Dato  correspondiente  al  precio  unitario","","","","","","","","","","","","","",""
"","","","","","a)Valor numérico de 16 enteros, 4","","","","","","","","","","",""
"25","Ítem65","del ítem.","20","NUM","","I","1","1","1","1","1","1","1","1","1","1"
"","","","","","decimales; ≥0 (No puede ser negativo).","","","","","","","","","","",""
"","<PrecioUnitarioItem>","","","","","","","","","","","","","","",""
