"","Ruta de Venta","Corresponde a la ruta de venta del","","ALFA","","","","","","","","","","","",""
"35","","","20","","a) Sin validación","N","3","3","3","3","0","0","3","3","3","0"
"","<RutaVenta>","vendedor.","","NUM","","","","","","","","","","","",""
"","Información adicional Emisor","","","ALFA","","","","","","","","","","","",""
"36","","Otra información relativa al Emisor.","250","","a) Sin validación","N","3","3","3","3","3","3","3","3","3","3"
"","<InformacionAdicionalEmisor>","","","NUM","","","","","","","","","","","",""
"","","","","","Fecha válida:","","","","","","","","","","",""
"","","","","","a) Formato","","","","","","","","","","",""
"","Fecha Emisión","","","ALFA","dd-MM-AAAA","","","","","","","","","","",""
"37","","Fecha de emisión del e-CF.","10","","","I","1","1","1","1","1","1","1","1","1","1"
"","<FechaEmision>","","","NUM","b) Validar fecha de inicio como","","","","","","","","","","",""
"","","","","","facturador electrónico.","","","","","","","","","","",""
