"","FIN ÁREA","IDENTIFICACIÓN DEL DOCUMENTO","","","","","","","","","","","","","",""
"","ÁREA","","","","","","","","","","","","","","",""
"","","EMISOR","","","","","1","1","1","1","1","1","1","1","1","1"
"","<Emisor>","","","","","","","","","","","","","","",""
"","","","","","Validar en el Registro Nacional","","","","","","","","","","",""
"","","","","","de contribuyentes.","","","","","","","","","","",""
"","","","","","Se tiene que validar:","","","","","","","","","","",""
"","","","","","a) RNC cumpla con estructura","","","","","","","","","","",""
"","","","","","de formato.","","","","","","","","","","",""
"","RNC Emisor","Corresponde al RNC del emisor.","","","","","","","","","","","","","",""
"20","","","9 u 11","NUM","b) RNC esté autorizado como","I","1","1","1","1","1","1","1","1","1","1"
"","<RNCEmisor>","","","","","","","","","","","","","","",""
"","","","","","Facturador Electrónico.","","","","","","","","","","",""
"","","","","","c) RNC se encuentre en estatus","","","","","","","","","","",""
"","","","","","“Activo”.","","","","","","","","","","",""
"","","","","","d) RNC no posea marcas de","","","","","","","","","","",""
"","","","","","bloqueos.","","","","","","","","","","",""
"","Nombre o Razón Social","","","","","","","","","","","","","","",""
"","","","","ALFA","","","","","","","","","","","",""
"21","Emisor","Nombre o Razón Social del emisor.","150","","a) Sin validación","I","1","1","1","1","1","1","1","1","1","1"
"","","","","NUM","","","","","","","","","","","",""
"","<RazonSocialEmisor>","","","","","","","","","","","","","","",""
"","Nombre Comercial","","","ALFA","","","","","","","","","","","",""
"22","","Nombre Comercial.","150","","a) Sin validación","I","3","3","3","3","3","3","3","3","3","3"
"","<NombreComercial>","","","NUM","","","","","","","","","","","",""
