"","","","","","","","","Fact.","","","","","","","","",""
"","","","Largo","","","","I","Créd.","Fact.","Nota","","","Gastos","Regím.","","","Pagos"
"","CAMPOS","DESCRIPCIÓN","","","","Validación","","","","","","","","","","",""
"","","","Max","","","","","Fiscal","Consum.","Déb.","Nota Créd.","Compras","Menor.","Espec.","Guber.","Export.","Exterior"
"","","","","Tipo","","","","","","","","","","","","",""
"","","","","","","","","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr."
"","","","","","","","","31","32","33","34","41","43","44","45","46","47"
"","","","","","","a)  Valor  numérico  de  16  enteros,","","","","","","","","","","",""
"","","","","","","dos  decimales;  ≥  0  (No  puede  ser","","","","","","","","","","",""
"","","","","","negativo).","","","","","","","","","","","",""
"","","","","","b)  Subtotal","ITBIS  Tasa1=  Monto","","","","","","","","","","",""
"","","","","","","Gravado ITBIS tasa1 * ITBIS tasa 1,","","","","","","","","","","",""
"","","Valor 
numérico 
igual 
al 
subtotal","","","","","","","","","","","","","","",""
"","","","","","","de las líneas de ítems incluidos en","","","","","","","","","","",""
"","","monto gravado 1 por la tasa ITBIS 1,","","","","","","","","","","","","","","",""
"","","","","","la página.","","","","","","","","","","","",""
"10","Subtotal ITBIS 1 Página","de la línea indicada en la página.","","","","","","","","","","","","","","",""
"","","","18","NUM","","","N","2","2","2","2","2","0","0","2","0","0"
"","<SubtotalItbis1Pagina>","","","","S","","","","","","","","","","","",""
"","","C","","","olo","forman  parte  de 
la  base","","","","","","","","","","",""
"","","ondicional  a  que  exista  Subtotal","","","","","","","","","","","","","","",""
"","","","","","","imponible  del  ITBIS  los  impuestos","","","","","","","","","","",""
"","","Monto Gravado tasa 1.","","","","","","","","","","","","","","",""
"","","","","","","selectivos al consumo con códigos","","","","","","","","","","",""
"","","","","","","desde 006 hasta 039 de la Tabla de","","","","","","","","","","",""
"","","","","","","Codificación de Tipos de Impuestos","","","","","","","","","","",""
"","","","","","Adicionales.","","","","","","","","","","","",""
"","","","","","","a)  Valor  numérico  de  16  enteros,","","","","","","","","","","",""
"","","Valor 
numérico 
igual 
al 
subtotal","","","","","","","","","","","","","","",""
"","","","","","","dos  decimales;  ≥  0  (No  puede  ser","","","","","","","","","","",""
"","","monto gravado 2 por la tasa ITBIS 2,","","","","","","","","","","","","","","",""
"","","","","","negativo).","","","","","","","","","","","",""
"","Subtotal ITBIS 2 Página","de la línea indicada en la página.","","","","","","","","","","","","","","",""
"","","","","","b)  Subtotal","ITBIS  Tasa2=  Monto","","","","","","","","","","",""
"11","","","18","NUM","","","N","2","2","2","2","2","0","0","2","0","0"
"","<SubtotalItbis2Pagina>","","","","","","","","","","","","","","","",""
"","","C","","","","Gravado ITBIS tasa2 * ITBIS tasa 2,","","","","","","","","","","",""
"","","ondicional  a  que  exista  Subtotal","","","","","","","","","","","","","","",""
"","","","","","","de las líneas de ítems incluidos en","","","","","","","","","","",""
"","","Monto Gravado tasa 2.","","","","","","","","","","","","","","",""
"","","","","","la página.","","","","","","","","","","","",""
"","","Valor 
numérico 
igual 
al 
subtotal","","","","","","","","","","","","","","",""
