"","","","","","","b
)  Suma  de  valores  del  monto  ítem","","","","","","","","","","",""
"","","","","","","con 
indicador  de 
facturación=1 13 ,","","","","","","","","","","",""
"","","","","","","menos descuentos más recargos.","","","","","","","","","","",""
"","","","","","","c
)  Si  el  indicador  monto  gravado  es","","","","","","","","","","",""
"","","","","","","=1, se debe dividir la suma de valores","","","","","","","","","","",""
"","","Total  de  la  suma  de  valores  de","","","","","","","","","","","","","","",""
"","","","","","","del  monto 
ítem  con 
indicador  de","","","","","","","","","","",""
"","Ítems 
gravados","asignados","a","","","","","","","","","","","","","",""
"","","","","","","facturación=1,  entre 
(1+tasa 
ITBIS","","","","","","","","","","",""
"","","ITBIS  tasa  1  (tasa  18%),  menos","","","","","","","","","","","","","","",""
"Monto Gravado ITBIS Tasa 1","","","","","","tasa 
1),  menos 
descuentos  más","","","","","","","","","","",""
"93","descuentos  más","recargos.","12","18","NUM","","N","2","2","2","2","2","0","0","2","0","0"
"<MontoGravadoI1>","","","","","","recargos.","","","","","","","","","","",""
"","","Condicional a que en la línea de","","","","","","","","","","","","","","",""
"","","","","","","d) Si el campo ‘Indicador de la norma","","","","","","","","","","",""
"","detalle 
exista","algún","ítem","","","","","","","","","","","","","",""
"","","","","","","10-07’ es completado, se debe dividir","","","","","","","","","","",""
"","gravado a tasa ITBIS1.","","","","","","","","","","","","","","","",""
"","","","","","","la suma de valores del monto ítem con","","","","","","","","","","",""
