"","","","","","","","","","","","OBLIGATORIEDAD","","","","",""
"","","","Largo","","","I","Fact. Créd.","Fact.","Nota","Nota","","Gastos","Regím.","","","Pagos"
"","CAMPOS","DESCRIPCIÓN","","Tipo","Validación","","","","","","","","","","",""
"","","","","","","","Fiscal","Consum.","Déb.","Créd.","Compras","Menor.","Espec.","Guber.","Export.","Exterior"
"","","","Max","","","","","","","","","","","","",""
"","","","","","","","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr.","Electr."
"","","","","","","","31","32","33","34","41","43","44","45","46","47"
"","Líneas","Indica  la  cantidad  de  líneas  que","","","a)  De  acuerdo  a  descripción  del","","","","","","","","","","",""
"15","","","2","NUM","","N","3","3","3","3","3","3","3","3","3","3"
"","<Lineas>","se subtotaliza.","","","campo.","","","","","","","","","","",""
"","FIN ÁREA","SUBTOTAL","","","","","","","","","","","","","",""
"","FIN ÁREA","SUBTOTALES","","","","","","","","","","","","","",""
"","","","","","","Pág. 47 de 87","","","","","","","","","",""
