,,Corresponde al total de los,,,,
,,"montos de ITBIS al 16%,",,,,
,,asignados en la factura de,,,,
,,,,,"a) Valor numérico de 16 enteros, dos",
,Total ITBIS Tasa 2,consumo electrónica.,,,,
,,,,,decimales; ≥ 0 (No puede ser negativo).,
21,<TotalITBIS2>,,18,NUM,,2
,,,,,,
,,Condicional a que en la línea de,,,,
,,,,,,
,,detalle exista algún ítem,,,,
,,,,,,
,,gravado al 16%,,,,
,,,,,,
,,Corresponde al total de los,,,,
,,"montos de ITBIS tasa cero (0%),",,,,
,,asignados en la factura de,,,,
,,,,,"a) Valor numérico de 16 enteros, dos",
,Total ITBIS Tasa3,consumo electrónica.,,,,
,,,,,decimales; ≥ 0 (No puede ser negativo).,
22,<TotalITBIS3>,,18,NUM,,2
,,,,,,
,,Condicional a que en la línea de,,,,
,,,,,,
,,detalle exista algún ítem,,,,
,,,,,,
,,gravado a tasa 0.,,,,
,,,,,,
,,Corresponde a la suma de los,,,,
,,campos Monto Impuesto,,,"a) Valor numérico de 16 enteros, dos",
,,Selectivo al Consumo Específico,,,decimales; >0 (debe ser positivo).,
,,y Ad Valorem y Monto Otros,,,,
,Monto del Impuesto Adicional,"Impuestos Adicionales,",,,b) Valor de la suma del Monto Impuesto,
23,<MontoImpuestoAdicional>,asignados en la factura de,18,NUM,Selectivo al Consumo Específico+,2
,,consumo electrónica.,,,Monto Impuesto Selectivo Ad,
,,,,,Valorem+ Monto Otros Impuestos,
,,Condicional a que exista Monto,,,Adicionales.,
,,Impuesto Selectivo al Consumo.,,,,
,,,,,,
,,Condicional a que exista,,,,
,Tabla de,impuestos adicionales en la,,,,
,,,,,,2
,Impuestos Adicionales,factura de consumo electrónica.,,,,
,,,,,,
,,,,,,
