,,consumo electrónica.,,,,
,,Condicional a que en la línea de,,,,
,,detalle exista algún ítem,,,,
,,gravado a tasa 0.,,,,
,,,,,,
,,,,,,
,,Corresponde al total de los,,,,
,,"montos exentos, asignados en",,,,
,,la factura de consumo,,,"a) Valor numérico de 16 enteros, 2",
,Monto Exento,electrónica.,,,decimales≥ 0 (No puede ser negativo).,
18,,,18,NUM,,2
,<MontoExento>,,,,,
,,,,,,
,,Condicional a que en la línea de,,,,
,,detalle exista algún ítem,,,,
,,exento.,,,,
,,,,,,
,,Corresponde a la sumatoria,,,,
,,,,,"a) Valor numérico de 16 enteros, 2",
,,total de los montos de ITBIS (en,,,,
,,,,,decimales; ≥ 0 (No puede ser,
,,"sus diferentes tasas), asignados",,,,
,,,,,negativo).,
,,en la factura de consumo,,,,
,,,,,,
,,electrónica emitida.,,,,
,Total ITBIS,,,,b) Valor de la suma del Total ITBIS,
19,,,18,NUM,,2
,<TotalITBIS>,Condicional a que el,,,Tasa1 + Total ITBIS Tasa 2 + Total ITBIS,
,,,,,,
,,contribuyente indique que,,,Tasa3.,
,,existe montos de ITBIS al,,,,
,,"menos a una de las tasas (1, 2",,,,
,,y/o 3).,,,,
,,,,,,
,,Corresponde al total de los,,,,
,,"montos de ITBIS al 18%,",,,,
,,,,,"a) Valor numérico de 16 enteros, dos",
,,asignados en la factura de,,,,
,Total ITBIS Tasa 1,,,,decimales; ≥ 0 (No puede ser,
,,consumo electrónica.,,,,
20,<TotalITBIS1>,,18,NUM,negativo).,2
,,,,,,
,,Condicional a que en la línea de,,,,
,,detalle exista algún ítem,,,,
,,gravado al 18%.,,,,
,,,,,,
