,,,,,,,OBLIGATORIEDAD,,,,,,,,,
,,,,,,,Fact. Créd.,Fact.,Nota,Nota,,,Regím.,,,Pagos
,CAMPOS,DESCRIPCIÓN,,,,,,,,,,,,,,
,,,Largo,Tipo,Validación,I,Fiscal,Consum.,Déb.,Créd.,Compras,"Gastos
Menor.",Espec.,Guber.,Export.,Exterior
,,,,,,,Electr.,Electr.,Electr.,Electr.,Electr.,,Electr.,Electr.,Electr.,Electr.
,,,,,,,,,,,,Electr.,,,,
,,,,,,,31,32,33,34,,,,,,
,,,Max,,,,,,,,,43,,,,
,,,,,,,,,,,41,,44,45,46,47
,"Tabla de
Distribución de
Subcantidad
<TablaSubcantidad>57","Se deberá incluir esta tabla para
fines del cálculo de los impuestos
selectivos al consumo a productos
derivados de alcohol y cervezas y
productos del tabaco y cigarrillos.
Condicional a que exista código
desde 006 hasta 039 según la ‘Tabla
de Codificación Tipos de Impuestos
Adicionales’.
Se pueden incluir 5 repeticiones de
pares cantidad – código. Incluye los
dos campos siguientes:",,,,N,2,2,2,2,0,0,0,2,0,0
,,,,,,,,,,,,,,,,
15,"Subcantidad
<Subcantidad>","Cantidad de unidades de referencia
que tiene la unidad del ítem.
Condicional a que el ítem esté
gravado con códigos de impuestos
adicionales desde 006 hasta 022 en
la Tabla de Codificación Tipo de
Impuestos Adicional. 58",19,NUM,"a) Valor numérico de 16 enteros,
3 decimales; ≥0 (No puede ser
negativo).",N,2,2,2,2,0,0,0,2,0,0
16,"Código subcantidad
<CodigoSubcantidad>","Indica la unidad de medida de la
subcantidad.",2,NUM,"a) Validar con la Tabla IV
(Codificación de Unidad de
medida).",N,2,2,2,2,0,0,0,2,0,0
,FIN TABLA,SUBCANTIDAD,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
