,,,,,,,OBLIGATORIEDAD,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,CAMPOS,DESCRIPCIÓN,Largo,Tipo,Validación,I,Fact. Créd.,Fact.,Nota,,,Gastos,Regím.,,,Pagos
,,,,,,,,Consum.,Déb.,Nota Créd.,Compras,Menor.,Espec.,Guber.,Export.,Exterior
,,,Max,,,,"Fiscal
Electr.",Electr.,Electr.,Electr.,Electr.,Electr.,Electr.,Electr.,Electr.,Electr.
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,31,32,33,34,41,43,44,45,46,47
,,,,,a) Valor numérico de 16,,,,,,,,,,,
,,Total de la suma de valores de,,,,,,,,,,,,,,
,,,,,"enteros, 2 decimales; ≥ 0 (No",,,,,,,,,,,
,,Ítems gravados asignados a,,,,,,,,,,,,,,
,,,,,puede ser negativo).,,,,,,,,,,,
,,"ITBIS tasa 1 (tasa 18%), menos",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,descuentos en Otra Moneda,,,,,,,,,,,,,,
,,,,,b) Suma de valores del,,,,,,,,,,,
,,más recargos en Otra,,,,,,,,,,,,,,
,,,,,monto ítem con indicador de,,,,,,,,,,,
,,Moneda35.,,,,,,,,,,,,,,
,Monto gravado ITBIS Tasa 1,,,,"facturación=1, menos",,,,,,,,,,,
,,(Asignados a ítem gravados en,,,,,,,,,,,,,,
123,Otra Moneda,,18,NUM,descuentos en Otra Moneda,N,2,2,2,2,2,0,0,2,0,0
,,Otra Moneda).,,,,,,,,,,,,,,
,<MontoGravado1OtraMoneda>,,,,más recargos en Otra,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,Moneda.,,,,,,,,,,,
,,Condicional a que exista datos,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,en código otra moneda y el ítem,,,,,,,,,,,,,,
,,,,,c) Si el indicador monto,,,,,,,,,,,
,,contenga indicador de,,,,,,,,,,,,,,
,,,,,"gravado=1, se debe dividir el",,,,,,,,,,,
,,facturación igual a 1.,,,,,,,,,,,,,,
,,,,,resultado por (1+tasa ITBIS,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,tasa 1),,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Total de la suma de valores de,,,a) Valor numérico de 16,,,,,,,,,,,
,,Ítems gravados asignados a,,,"enteros, 2 decimales; ≥ 0 (No",,,,,,,,,,,
,,ITBIS tasa 2 en Otra Moneda,,,puede ser negativo).,,,,,,,,,,,
,,"(tasa 16%), menos descuentos",,,,,,,,,,,,,,
,,,,,b) Suma de valores del monto,,,,,,,,,,,
,,en Otra Moneda más recargos,,,,,,,,,,,,,,
,,,,,ítem con indicador de,,,,,,,,,,,
,,en Otra Moneda. (Asignados a,,,,,,,,,,,,,,
,Monto gravado ITBIS Tasa 2 Otra,,,,"facturación=2, menos",,,,,,,,,,,
124,Moneda,ítem gravados en Otra,18,NUM,descuentos en Otra Moneda,N,2,2,2,2,2,0,0,2,0,0
,<MontoGravado2OtraMoneda>,Moneda).,,,más recargos en Otra,,,,,,,,,,,
,,Condicional a que exista datos,,,Moneda.,,,,,,,,,,,
,,en código otra moneda y el ítem,,,,,,,,,,,,,,
,,contenga indicador de,,,,,,,,,,,,,,
,,facturación igual a 2.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
