,,,,,,,OBLIGATORIEDAD,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,CAMPOS,DESCRIPCIÓN,Largo,Tipo,Validación,I,Fact. Créd.,Fact.,Nota,Nota,,Gastos,Regím.,,,Pagos
,,,,,,,Fiscal,Consum.,Déb.,Créd.,Compras,Menor.,Espec.,Guber.,Export.,Exterior
,,,,,,,,,,,,,,,,
,,,Max,,,,Electr.,Electr.,Electr.,Electr.,Electr.,Electr.,Electr.,Electr.,Electr.,Electr.
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,31,32,33,34,41,43,44,45,46,47
,,Valor del campo Monto,,,,,,,,,,,,,,
,,Impuesto,,,,,,,,,,,,,,
,,,,,"a) Valor numérico de 16 enteros,",,,,,,,,,,,
,,Selectivo al Consumo Ad,,,,,,,,,,,,,,
,,,,,dos decimales; >0 (debe ser,,,,,,,,,,,
,,Valorem referenciado al tipo de,,,,,,,,,,,,,,
,Monto Impuesto Selectivo al,,,,positivo).,,,,,,,,,,,
,,cambio del código Otra Moneda,,,,,,,,,,,,,,
,Consumo Ad Valorem en Otra,,,,,,,,,,,,,,,
,,especificado.,,,,,,,,,,,,,,
135,Moneda,,18,NUM,a) Valor del campo Monto,N,2,2,2,2,0,0,0,2,0,0
,,Condicional a que exista código,,,,,,,,,,,,,,
,<MontoImpuestoSelectivoConsumo,,,,Impuesto Selectivo Ad Valorem,,,,,,,,,,,
,,de impuesto adicional del 023 al,,,,,,,,,,,,,,
,AdvaloremOtraMoneda>,,,,dividiendo por la tasa,,,,,,,,,,,
,,"039, este completado el campo",,,,,,,,,,,,,,
,,,,,especificada en el campo Tipo de,,,,,,,,,,,
,,código otra moneda y el campo,,,,,,,,,,,,,,
,,,,,Cambio.,,,,,,,,,,,
,,Monto Impuesto Selectivo Ad,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Valorem.45,,,,,,,,,,,,,,
,,Valor del Monto Impuesto,,,,,,,,,,,,,,
,,Adicionales referenciado al tipo,,,"b) Valor numérico de 16 enteros,",,,,,,,,,,,
,,de cambio del código Otra,,,,,,,,,,,,,,
,,,,,dos decimales; >0 (debe ser,,,,,,,,,,,
,Monto Otros Impuestos,Moneda especificado.,,,positivo).,,,,,,,,,,,
136,"Adicionales en Otra Moneda
<OtrosImpuestosAdicionalesOtraMo","Condicional a que exista código
de impuesto adicional del 001 al",18,NUM,c) Valor del campo Monto Otros,N,2,2,2,2,0,0,247,2,0,0
,,,,,Impuesto Adicional dividiendo,,,,,,,,,,,
,neda>,"005, este completado el campo",,,,,,,,,,,,,,
,,código otra moneda y el campo,,,por la tasa especificada en el,,,,,,,,,,,
,,,,,campo Tipo de Cambio.,,,,,,,,,,,
,,Monto Otros Impuestos,,,,,,,,,,,,,,
,,Adicionales.46,,,,,,,,,,,,,,
,FIN TABLA,IMPUESTOS ADICIONALES,,,,,,,,,,,,,,
,,Monto gravado total en Otra,,,,,,,,,,,,,,
,,Moneda + Monto exento en,,,,,,,,,,,,,,
,,,,,"a) Valor numérico de 16 enteros,",,,,,,,,,,,
,,Otra Moneda+ Total ITBIS en,,,,,,,,,,,,,,
,,,,,dos decimales; ≥ 0 (no puede ser,,,,,,,,,,,
,,Otra Moneda+ Monto del,,,,,,,,,,,,,,
,,,,,negativo).,,,,,,,,,,,
,Monto Total en Otra Moneda,Impuesto Adicional en Otra,,,,,,,,,,,,,,
137,,,18,NUM,,N,2,2,2,2,2,2,2,2,2,2
,,Moneda.,,,,,,,,,,,,,,
,<MontoTotalOtraMoneda>,,,,b) Valor numérico de acuerdo con,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,el total sumatoria del campo de,,,,,,,,,,,
,,Condicional a que exista al,,,,,,,,,,,,,,
,,,,,Descripción.,,,,,,,,,,,
,,menos un monto en otra,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,moneda.,,,,,,,,,,,,,,
