,,,,,,,OBLIGATORIEDAD,,,,,,,,,
,,,,,,,,,,,,,,,,
,,DESCRIPCIÓN,Largo,,Validación,,Fact.,,,,,,,,,
,,,,Tipo,,,,,,,,,,,,
,CAMPOS,,,,,I,Créd.,Fact.,Nota,Nota,,Gastos,Regím.,,,Pagos
,,,Max,,,,,,,,,,,,,
,,,,,,,Fiscal,Consum.,Déb.,Créd.,Compras,Menor.,Espec.,Guber.,Export.,Exterior
,,,,,,,Electr.,Electr.,Electr.,Electr.,Electr.,Electr.,Electr.,Electr.,Electr.,Electr.
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,31,32,33,34,41,43,44,45,46,47
116,"Total Monto ITBIS Retenido
<TotalITBISRetenido>","Monto del ITBIS correspondiente a la
retención que será realizada por el
comprador. Condicional a que en la
línea de detalle exista retención.",18,NUM,"a) Valor numérico de 16 enteros, dos
decimales, ≥0 (No puede ser negativo)
b)  Campo Monto ITBIS Retenido de
la sección Detalle de B. o S.",N,2,0,2,2,2,0,0,0,0,0
117,"Total Monto Retención Renta
<TotalISRRetencion>","Monto del Impuesto Sobre la Renta
correspondiente a la retención
realizada de la prestación o locación
de servicios. Condicional a que en la
línea de detalle exista retención.",18,NUM,"a) Valor numérico de 16 enteros, dos
decimales, ≥0 (No puede ser negativo)
b)Monto Retención Renta de la
sección Detalle de B. o S.",N,2,0,2,2,2,0,0,0,0,2
118,"Total Monto ITBIS Percibido32
<TotalITBISPercepcion>","Monto del ITBIS que el
contribuyente cobra
a terceros como adelanto del
impuesto que éste percibirá en sus
operaciones. Condicional a que en la
línea de detalle exista percepción.",18,NUM,"a)Valor numérico de 16 enteros, dos
decimales, >0 (No puede ser negativo)",N,2,0,2,2,2,0,0,0,0,0
119,"Total Monto Percepción Renta
<TotalISRPercepcion>","Monto del Impuesto Sobre la Renta
que el contribuyente cobra a
terceros como adelanto del
impuesto que éste percibirá en sus
operaciones. Condicional a que en la
línea de detalle exista percepción.",18,NUM,"a) Valor numérico de 16 enteros, dos
decimales; >0 (No puede ser negativo)",N,2,0,2,2,2,0,0,0,0,0
,FIN ÁREA,TOTALES ENCABEZADO,,,,,,,,,,,,,,
,"ÁREA
<OtraMoneda>",OTRA MONEDA ENCABEZADO,,,"Condicional a que la facturación sea en
Otra Moneda.",,2,2,2,2,2,2,2,2,2,2
