,,,,,,,OBLIGATORIEDAD,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,Largo,,Validación,,Fact.,,,,,,,,,
,,,,Tipo,,,,,,,,,,,,
,CAMPOS,DESCRIPCIÓN,,,,I,Créd.,Fact.,Nota,Nota,,Gastos,Regím.,,,Pagos
,,,Max,,,,Fiscal,Consum.,Déb.,Créd.,Compras,Menor.,Espec.,Guber.,Export.,Exterior
,,,,,,,,,,,,,,,,
,,,,,,,Electr.,Electr.,Electr.,Electr.,Electr.,Electr.,Electr.,Electr.,Electr.,Electr.
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,31,32,33,34,41,43,44,45,46,47
,"Monto no Facturable
<MontoNoFacturable>","Total de la suma de montos de
bienes o servicios con
Indicador de facturación=0.
Condicional a que en la línea de
detalle exista algún ítem con
indicador facturación igual a
cero (0).",18,NUM,"a) Valor numérico de 16 enteros, dos
decimales. (Puede ser negativo)
b) Valor numérico de acuerdo con el total
sumatoria monto ítem con indicador de
facturación=0.",N,2,2,2,2,0,0,2,2,2,0
111,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"Monto Período
<MontoPeriodo>","Total de la suma de Monto
Total y Monto no Facturable.",18,NUM,"a) Valor numérico de 16 enteros, dos
decimales. (Puede ser negativo)
b) Monto período= Monto Total+Monto
No Facturable.",N,3,3,3,3,3,3,3,3,3,3
112,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
113,"Saldo Anterior
<SaldoAnterior>","Saldo Anterior. Se incluye sólo
con fines de ilustrar con
claridad el cobro.",18,NUM,"Valor numérico de 16 enteros, dos
decimales. (Puede ser negativo).",N,3,3,3,3,3,3,3,3,3,3
114,"Monto Avance de pago
<MontoAvancePago>","Pago parcial por adelantado de
la factura que se emite.",18,NUM,"a) Valor numérico de 16 enteros, dos
decimales. >0 (No puede ser negativo)",N,3,3,3,3,3,3,3,3,3,3
115,"Valor a pagar
<ValorPagar>",Valor cobrado.,18,NUM,"a)Valor numérico de 16 enteros, dos
decimales. (Puede ser negativo o cero)
b )Valor a pagar= Monto total-Monto
Avance de pago ± Saldo Anterior (±
atendiendo si el valor es positivo o
negativo).
c) Si el campo ‘Indicador Norma 10-07’ de
la sección Descuento o Recargo es
completado, entonces:
Valor a pagar= Monto total-Monto
descuento31- Monto Avance de pago ±
Saldo Anterior (± atendiendo si el valor es
positivo o negativo).",N,3,3,3,3,3,3,3,3,3,3
