,,,,,,,,,,,,,,,,
,,,,,,,OBLIGATORIEDAD,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,Fact.,,,,,,,,,
,CAMPOS,DESCRIPCIÓN,Largo,,,,Créd.,Fact.,Nota,,,Gastos,Regím.,,,Pagos
,,,Max,Tipo,Validación,I,"Fiscal
Electr.","Consum.
Electr.","Déb.
Electr.","Nota Créd.
Electr.","Compras
Electr.","Menor.
Electr.","Espec.
Electr.","Guber.
Electr.","Export.
Electr.","Exterior
Electr."
,,,,,,,,,,,,,,,,
,,,,,,,31,32,33,34,41,43,44,45,46,47
,,Dato correspondiente al Código del,,,,,,,,,,,,,,
,Código de Impuesto,impuesto adicional de acuerdo a la Tabla,,,Código válido respecto a la,,,,,,,,,,,
34,Adicional,de Codificación Tipos de Impuestos,3,NUM,Tabla I (Codificación Tipos de,N,2,2,2,2,0,0,271,2,0,0
,<TipoImpuesto>,Adicionales (Tabla I). Condicional a que el,,,Impuestos Adicionales).,,,,,,,,,,,
,,ítem este gravado con Impuesto,,,,,,,,,,,,,,
,,Adicional.70,,,,,,,,,,,,,,
,FIN TABLA,IMPUESTOS ADICIONALES,,,,,,,,,,,,,,
,ÁREA,OTRA MONEDA DETALLE.,,,,,,,,,,,,,,
,<OtraMonedaDetalle>,Indicar precios en monedas alternativas.,,,,,2,2,2,2,2,2,2,2,2,2
,,72,,,,,,,,,,,,,,
,,,,,a) Valor numérico de 16,,,,,,,,,,,
,Precio unitario en otra,Dato correspondiente al precio Unitario,,,,,,,,,,,,,,
,,,,,"enteros, 4 decimales. ≥0 (No",,,,,,,,,,,
35,moneda,del Ítem en otra moneda. Condicional a,20,NUM,,N73,2,2,2,2,2,2,2,2,2,2
,,,,,puede ser negativo).,,,,,,,,,,,
,<PrecioOtraMoneda>,que el ítem sea en Otra Moneda.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Descuento en Otra,Corresponde al valor de descuento,,,a) Valor numérico de 16,,,,,,,,,,,
36,Moneda,otorgado en Otra Moneda.,18,NUM,"enteros, 2 decimales. ≥0 (No",N,3,3,3,3,3,3,3,3,3,3
,<DescuentoOtraMoneda>,,,,puede ser negativo).,,,,,,,,,,,
,,,,,a) Valor numérico de 16,,,,,,,,,,,
,Recargo en Otra Moneda,Corresponde el valor de recargo,,,,,,,,,,,,,,
37,,,18,NUM,"enteros, 2 decimales. ≥0 (No",N,3,3,3,3,3,3,3,3,3,3
,<RecargoOtraMoneda>,otorgado en Otra Moneda.,,,,,,,,,,,,,,
,,,,,puede ser negativo).,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Monto Ítem Otra Moneda,(Precio Unitario en otra moneda *,,,a) Valor numérico de 16,,,,,,,,,,,
,,Cantidad) – Descuento en otra moneda,,,"enteros, 2 decimales. ≥0 (No",,,,,,,,,,,
,<MontoItemOtraMoneda>,,,,,,,,,,,,,,,
,,+ Recargo en otra moneda.,,,puede ser negativo).,,,,,,,,,,,
38,,,18,NUM,,N,2,2,2,2,2,2,2,2,2,2
,,Condicional a que el Precio del ítem y,,,b) Valor numérico de acuerdo,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Descuentos o Recargo (si existen) sean,,,al campo de Descripción.,,,,,,,,,,,
,,en Otra Moneda.,,,,,,,,,,,,,,
