"","3)","Posteriormente, entrega al receptor no electrónico una Representación Impresa de la factura"
"","","de consumo electrónica menor a DOP$250 mil."
"El  emisor  deberá  almacenar  y  conservar  en  forma  electrónica  la  factura  de  consumo  emitida  al","",""
"receptor no electrónico, por un período de diez (10) años14, adicional, deberá poner a disposición de","",""
"este para fines de consulta.","",""
"10.","","Correcciones y Anulación de un e-CF"
"Las correcciones de un e-CF serán realizadas únicamente mediante el uso de notas de crédito o débito","",""
"electrónicas, según corresponda. Si la nota de crédito electrónica es emitida con posterioridad a los","",""
"treinta  (30)  días,  contados  a  partir  del  nacimiento  de  la  obligación  tributaria,  las  devoluciones  de","",""
"bienes gravados con el ITBIS podrán conllevar únicamente la restitución del precio pagado, sin incluir","",""
"la devolución del ITBIS, tal como lo establecen los Arts. 8 y 28 del Reglamento 293-11.","",""
"En los casos en que la factura haya sido emitida (firmada digitalmente) y aún no haya sido enviada a la","",""
"DGII o al receptor, el e-CF puede ser anulado mediante el Web Service de Anulación de e-NCF utilizando","",""
"el  formato  XML  de  Anulación  de  e-NCF  (ANECF)15.  También  pueden  ser  anulados  a  través  de  este","",""
"servicio, aquellos documentos electrónicos que aún no han sido firmados, con la finalidad de anular","",""
"secuencias no usadas.","",""
"Si el e-CF es rechazado por el receptor en la Aprobación Comercial, el emisor electrónico deberá anular","",""
"la factura enviando  una nota de  crédito  tanto a Impuestos Internos como el receptor, indicando el","",""
"motivo de la anulación. En tanto, que si el e-CF es aprobado por el receptor en la Aprobación Comercial","",""
"pero  rechazado  por  la  DGII,  el  e-CF  no  se  considerará  válido  (ni  tampoco  lo  será  la  Aprobación","",""
"Comercial, la cual también será rechazada) y el  emisor  deberá realizar un nuevo e-CF y sustituir el","",""
"entregado al receptor.","",""
