"","","Línea 3: 130/630 x 100 = 20.63%","","","","",""
"b)","","31.75% x 100 (descuento global) = 31.75 (Monto recargo aplicable línea 1)","","","","",""
"","","47.62% x 100 (descuento global) = 47.62 (Monto recargo aplicable línea 2)","","","","",""
"","","20.63% x 100 (descuento global) = 20.63 (Monto recargo aplicable línea 3)","","","","",""
"","▪ Posteriormente, se debe tomar la sumatoria de los montos ítems asignados a los códigos y sumar","","","","","",""
"","los montos de recargos aplicables al código indicado, para luego multiplicar este resultado por la","","","","","",""
"","tasa del código de impuesto adicional, es decir: (∑montos ítems + ∑montos recargos aplicable) x Tasa","","","","","",""
"","Código del Impuesto Adicional.","","","","","",""
"Ejemplo:","","","","","","",""
"","<OtrosImpuestosAdicionales> = 500.00 + 79.37 x 0.02 = 11.59","","","","","",""
"","16. Tratamiento para e-CF con aplicación de la Norma General 07-07","","","","","",""
"","Para la elaboración de  un e-CF que  registre operaciones  en donde  corresponda la aplicación de  la","","","","","",""
"","Norma General No. 07-07, se deben tomar en cuenta las siguientes especificaciones:","","","","","",""
"","  La operación debe dividirse en dos ítems:","","","","","",""
"","a)","Un ítem correspondiente a la parte exenta (90% del valor).","","","","",""
"","b)","El otro ítem para la parte gravada (10% del valor).","","","","",""
"Ejemplo:","","","","","","",""
"","<IndicadorMontoGravado>= 0","","","","","",""
"","Monto Ítem= 300,000.00","","","","","",""
"","90% del Monto Ítem = 300,000.00 x 90% = 270,000.00","","","","","",""
"","10% del Monto Ítem = 300,000.00 x 10% = 30,000.00","","","","","",""
"","","","","Sección de Detalle de Bienes y Servicios","","",""
"No.","Cantidad","Indicador","","Precio","","",""
"","","","Descripción ítem","","Monto ítem","ITBIS","Total"
"Línea","ítem","facturación","","unitario ítem","","",""
"1","1","E","XXXXXXX","270000.00","270000.00","-","270000.00"
"2","1","18%","XXXXXXX","30000.00","30000.00","5400.00","35400.00"
"Total","","","","","300000.00","5400.00","305400.00"
"","","","","","","","Pág. 29 de 50"
