"","<ImpuestosAdicionales>5","Se 
pueden","","incluir","20","","","",""
"","","","repeticiones  de  pares  código  –","","","","","",""
"","","","valor.  Incluye  los  cinco  campos","","","","","",""
"","","siguientes:","","","","","","",""
"","","","Dato correspondiente al Código","","","","","",""
"","","del 
impuesto","","adicional","de","","","",""
"","","acuerdo","con 
la","Tabla","I","","","",""
"","","(Codificación","","Tipos","de","","","",""
"","Código de Impuesto Adicional","","","","","","","a) Validar con Tabla I (Codificación",""
"24","","Impuestos","Adicionales)","","del","3","NUM","","2"
"","<TipoImpuesto>","","","","","","","Tipos de Impuestos Adicionales)6",""
"","","","formato  de  comprobante  fiscal","","","","","",""
"","","","electrónico (e-CF), asignada a la","","","","","",""
"","","","factura de consumo electrónica.","","","","","",""
"","","","Valor  del  impuesto  selectivo  al","","","","","",""
"","","consumo","(ISC)","","específico","","","",""
"","","","asociado al código de impuesto","","","","","",""
"","","adicional.","","","","","","",""
"","Monto Impuesto Selectivo al","","","","","","","",""
"","Consumo Específico","C","","","","","","a) Valor numérico de 16 enteros, dos",""
"25","","ondicional","a","que","el","18","NUM","","2"
"","<MontoImpuestoSelectivoCons","","","","","","","decimales; >0 (debe ser positivo).",""
"","","contribuyente","","indique","que","","","",""
"","umoEspecifico>","","","","","","","",""
"","","existe","impuesto","selectivo","al","","","",""
"","","consumo","específico,","en","la","","","",""
"","","","factura de consumo electrónica","","","","","",""
"","","emitida.","","","","","","",""
"","Monto Impuesto Selectivo al","","","","","","","",""
"","","","Valor  del  impuesto  selectivo  al","","","","","",""
"","Consumo","","","","","","","",""
"","","consumo","(ISC)","Ad-Valorem","","","","",""
"","","","","","","","","a) Valor numérico de 16 enteros, dos",""
"26","Ad Valorem","","","","","18","NUM","","2"
"","","","asociado al código de impuesto","","","","","",""
"","","","","","","","","decimales; >0 (debe ser positivo).",""
"","<MontoImpuestoSelectivoCons","","","","","","","",""
"","","adicional.","","","","","","",""
"","umoAdvalorem>","","","","","","","",""
