"","","","","","","Electrónica"
"","","","Largo","Tipo","",""
"","CAMPOS","DESCRIPCIÓN","","","Validación","(<250mil)"
"","","","Max","","",""
"","","","","","","32"
"","ÁREA","","","","",""
"","","","","","","1"
"","<Encabezado>","ENCABEZADO","","","",""
"","","","","ALFA","",""
"1","","","3","","","1"
"","VERSIÓN","Versión del formato utilizado.","","","a) Valor: 1.0",""
"","","","","NUM","",""
"","ÁREA","","","","",""
"","","IDENTIFICACIÓN DEL","","","","1"
"","<IdDoc>","","","","",""
"","","DOCUMENTO","","","",""
"","","Indica si el documento es:","","","a) Código Tipo:",""
"","Tipo Comprobante Fiscal","","","","",""
"","","Código Tipo:","","","32: Factura de Consumo Electrónica","1"
"2","Electrónico","","2","","",""
"","","","","NUM","",""
"","","32: Factura de Consumo","","","",""
"","<TipoeCF>","","","","",""
"","","Electrónica","","","",""
"","e-NCF","Secuencia autorizada por la","","ALFA","a) Número de secuencia autorizada",""
"3","","","13","","","1"
"","<eNCF>","DGII.","","","por DGII.",""
"","","","","NUM","",""
