"","","","","","Código Tipo:",""
"","Tipo de Pago","I
ndica  el 
tipo  de  pago  del","","","1: Contado",""
"5","","","1","","","1"
"","","","","NUM","",""
"","<TipoPago>","cliente.","","","2: Crédito",""
"","","","","","3: Gratuito",""
"","","Hasta 07 repeticiones.","","","",""
"","TABLA DE FORMAS DE PAGO1","Contiene los dos campos","","","","3"
"","","siguientes.","","","",""
"","","","","","Código Forma:",""
"","","","","","1: Efectivo",""
"","","","","","2: Cheque/Transferencia/",""
"","","","","","Depósito",""
"","Forma de Pago","Indica  el  método  en  que  se","","","",""
"","","","","","3: Tarjeta de Débito/Crédito",""
"6","<FormaPago>","pagará la factura.","2","NUM","","3"
"","","","","","4: Venta a Crédito",""
"","","","","","5: Bonos o Certificados de regalo",""
"","","","","","6: Permuta",""
"","","","","","7: Nota de crédito",""
"","","","","","8: Otras Formas de pago",""
"","","Indica el monto asociado para","","","",""
"","","cada forma de pago.","","","",""
"","Monto de Pago","","","","a) Valor numérico de 16 enteros, 2",""
"7","","","18","NUM","","2"
"","<MontoPago>","C","","","decimales; ≥ 0 (Debe ser positivo)",""
"","","ondicional  a  que  exista  una","","","",""
"","","forma de pago.","","","",""
"","FIN ÁREA","IDENTIFICACIÓN DEL DOCUMENTO","","","",""
"","ÁREA","","","","",""
"","","EMISOR","","","","1"
"","<Emisor>","","","","",""
"","","","","","Validar  en  el  Registro  Nacional  de",""
"","RNC Emisor","Corresponde al RNC del emisor.","","","contribuyentes.",""
"8","","","9 u 11","NUM","","1"
"","<RNCEmisor>","","","","Se tiene que validar:",""
"","","","","","a) RNC cumpla con estructura de",""
"","1 Por definición del XML, para cada elemento debe existir un tag contenedor que agrupe los campos contenidos en una tabla. Ejemplo: en el caso de la <TablaFormasPago>","","","","",""
"se agrupan dentro del tag <FormaDePago> por cada par <FormaPago> y <MontoPago> especificado.","","","","","",""
"","","","Pág. 5 de 12","","",""
