"3.","Envío de Declaración Jurada: Una vez firmado, deberá cargar el mismo"
"","seleccionando la opción ‘Enviar Archivo’ donde se validará que haya sido"
"","firmado por el representante indicado por el contribuyente en el formulario"
"","de postulación o en su defecto un representante registrado."
"","Paso 14. Verificación Estatus del contribuyente"
"","1.  Realizar revisión del estado del RNC, a fines de confirmar que mantenga el"
"","estatus que le permitió acceder al proceso de certificación, realizando las"
"","siguientes revisiones:"
"","•  Estar al día con el cumplimiento de sus obligaciones tributarias."
"","•  Poseer clave de acceso a la Oficina Virtual (OFV)."
"","•  Tener autorización para emitir comprobantes fiscales (Alta NCF)."
"","•  Contar con representante registrado."
"","En caso de que el contribuyente presente inconvenientes como resultado de las"
"","validaciones, deberá corregir su situación a fines de completar la declaración"
"jurada.",""
"","21"
