"3.","Luego de completado el formulario, el contribuyente deberá seleccionar la opción"
"","“Generar archivo” donde se descargará la información capturada en formato XML,"
"","posteriormente deberá proceder al firmado mediante la herramienta establecida para los"
"","fines.3"
"4.","Luego de firmado el archivo de postulación (en XML), el contribuyente deberá cargar y"
"","enviar el mismo para ser validada la información contenida, así como otros parámetros"
"","evaluados por Impuestos Internos."
"","En caso de que las validaciones de postulación hayan resultado satisfactorias, se procederá a"
"","habilitar las pruebas requeridas para completar el proceso de certificación (pruebas de datos,"
"","pruebas de simulación y pruebas de comunicación), en caso contrario, se le informará al"
"","contribuyente para fines de regular su situación."
"","3 En caso de utilizar la herramienta de firmado digital “App Firma Digital”, proporcionada por Impuestos Internos (de"
"","manera    opcional), ver instructivo ubicado en la sección Comprobantes Fiscales Electrónicos (e-CF) en el apartado"
"“Herramienta  Recomendada”.",""
"","7"
