"","e)   URL Aprobación: se deberá indicar dirección donde se encontrará el servicio web que"
"","recibirá las Aprobaciones o Rechazos Comerciales que le sean emitidas al contribuyente"
"","a partir de un e-CF que haya generado, asumiendo este un rol de emisor electrónico."
"f)","URL Autenticación: se deberá indicar la dirección para fines de validar la identidad de"
"","un contribuyente a partir de una petición de acceso que mediante el uso de un"
"","certificado digital sobre un archivo (semilla), retornará un token con una duración"
"","determinada."
"","g)  Versión de Software: deberá indicar la versión del software de facturación que estará"
"","utilizando para el proceso de certificación."
"","h) Datos del Proveedor: esta sección deberá ser completada por el contribuyente en caso"
"","de haber indicado en el campo ‘Tipo de software’ que había adquirido el mismo a"
"","través de un proveedor externo a su empresa."
"","5"
