"","1.2 Flujo de Certificación - Etapa de Set de Pruebas (2da etapa)"
"A","continuación, los pasos para completar el set de pruebas del proceso de certificación:"
"","P
aso 1: Registrado"
"","Formulario de Solicitud para ser Emisor"
"","Electrónico vía Portal de Certificación de FE"
"","E
l Formulario de postulación posee los campos de la"
"","sección “Datos del contribuyente” y “Datos del"
"","Representante”, los cuales son prellenados de manera"
"","automática conforme a los datos completados en el"
"","Formulario de Solicitud para ser Emisor Electrónico en la"
"","Oficina Virtual y de manera adicional deberá indicar las"
"","informaciones especificadas en la sección de “Datos del"
"","software a utilizar”, la cual posee campos que requerirán"
"","ser rellenados con los datos del software que utilizará"
"","para el proceso de certificación, los cuales se detallan a"
"","continuación:"
"","a
) Tipo de Registro: deberá indicar que el proceso de"
"","certificación será realizado en calidad de Emisor"
"","Electrónico."
"","b
) Tipo de Software: deberá indicar si el software con el"
"","que se está certificando es adquirido a través de un"
"","proveedor externo a su empresa o desarrollado de"
"","manera interna."
"","c
) Nombre del Software: deberá indicar el nombre del"
"","software de facturación, ya sea desarrollado internamente"
"","en su empresa o contratado con un proveedor."
"","d)  URL Recepción: se deberá indicar la dirección donde se encontrará el servicio web que"
"","recibirá los e-CF que le sean emitidos al contribuyente,     asumiendo   este un rol de"
"","receptor electrónico."
"","4"
