"Para cambio de representante:",""
"a.","Cuando se tenga una certificación en curso, para poder utilizarse otro"
"","representante, se deberá cancelar dicha postulación seleccionando la justificación"
"","“Cambio de representante”, crear otra postulación y seleccionar el nuevo"
"representante.",""
"b
.","Al seleccionarse un nuevo representante en el paso “1: registrado” para consigo"
"","cursar el proceso de certificación, tener en cuenta que el anterior representante será"
"","cambiado por el nuevo en el ambiente de precertificación."
"c.","Si la información del representante seleccionado se encuentra errada o uno de los"
"","datos obligatorios está incompleto, dicho representante deberá actualizar su"
"","registro por los canales oficiales que dispone la institución y una vez actualizados"
"","volver al portal de certificación para visualizar los cambios y continuar el proceso."
"d
.","Los datos que como mínimo el representante seleccionado debe tener en su"
"","registro, debido a que son obligatorios para el proceso de certificación, son los"
"siguientes:",""
