"2.","Envío Set Prueba e-CF: Una vez descargado el set de datos, el contribuyente deberá"
"","configurar su software de facturación electrónica para la generación de las facturas en los"
"","formatos XML definidos para los fines y las remita al servicio de recepción de Impuestos"
"","Internos."
"","Paso 3. Prueba de Datos Aprobaciones o Rechazos Comerciales"
"","1.  Descarga Set Aprobaciones o Rechazos Comerciales: Se deberá descargar un archivo en"
"","formato Excel con las informaciones necesarias para crear las Aprobaciones o Rechazos"
"","Comerciales de los e-CF enviados en el proceso anterior."
"2.","Envío Set Aprobaciones o Rechazos Comerciales: Luego de descargado el set de datos, el"
"","contribuyente deberá configurar su software facturador para que genere las Aprobaciones"
"","o Rechazos Comerciales en el formato XML6 definido y lo remita al servicio de Impuestos"
"","Internos para fines de validar la correcta generación."
"","•  Respuesta de validación"
"","De acuerdo con las validaciones de los envíos tanto de los comprobantes como de las"
"","Aprobaciones o Rechazos Comerciales, será generada una respuesta por parte de"
"","Impuestos Internos, detallada a continuación:"
"","6 Para más información acerca del formato de Aprobaciones Comerciales, ver la documentación encontrada en el portal de Impuestos"
"Internos, sección “Facturación”, apartado “Comprobantes Fiscales Electrónicos (e-CF)”.",""
"","9"
